Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,minimum_cost,rate
0,8,9,250.0,499.99,43.227199999999996,0.7132
1,8,9,65.0,69.99,43.227199999999996,0.7512000000000001
2,8,9,60.0,64.99,43.227199999999996,0.7892
3,8,9,50.0,54.99,43.227199999999996,0.8271999999999999
4,8,9,35.0,39.99,43.227199999999996,1.0552
5,8,9,100.0,249.99,43.227199999999996,0.7132
6,8,9,500.0,1999.99,43.227199999999996,0.6751999999999999
7,8,9,55.0,59.99,43.227199999999996,0.8271999999999999
8,8,9,25.0,29.99,43.227199999999996,1.2451999999999999
9,8,9,30.0,34.99,43.227199999999996,1.1312
10,8,9,70.0,99.99,43.227199999999996,0.7512000000000001
11,8,9,10.0,14.99,43.227199999999996,1.8272
12,8,9,0.0,4.99,43.227199999999996,1.8272
13,8,9,5.0,9.99,43.227199999999996,1.8272
14,8,9,2000.0,99999.99,43.227199999999996,0.6372
15,8,9,45.0,49.99,43.227199999999996,0.9412
16,8,9,20.0,24.99,43.227199999999996,1.3212000000000002
17,8,9,40.0,44.99,43.227199999999996,0.9792000000000001
18,8,9,15.0,19.99,43.227199999999996,1.5872
19,10,9,65.0,69.99,43.227199999999996,0.7512000000000001
20,10,9,45.0,49.99,43.227199999999996,0.9412
21,10,9,50.0,54.99,43.227199999999996,0.8271999999999999
22,10,9,250.0,499.99,43.227199999999996,0.7132
23,10,9,500.0,1999.99,43.227199999999996,0.6751999999999999
24,10,9,100.0,249.99,43.227199999999996,0.7132
25,10,9,40.0,44.99,43.227199999999996,0.9792000000000001
26,10,9,20.0,24.99,43.227199999999996,1.3212000000000002
27,10,9,60.0,64.99,43.227199999999996,0.7892
28,10,9,35.0,39.99,43.227199999999996,1.0552
29,10,9,10.0,14.99,43.227199999999996,1.8272
30,10,9,0.0,4.99,43.227199999999996,1.8272
31,10,9,55.0,59.99,43.227199999999996,0.8271999999999999
32,10,9,30.0,34.99,43.227199999999996,1.1312
33,10,9,25.0,29.99,43.227199999999996,1.2451999999999999
34,10,9,5.0,9.99,43.227199999999996,1.8272
35,10,9,2000.0,99999.99,43.227199999999996,0.6372
36,10,9,70.0,99.99,43.227199999999996,0.7512000000000001
37,10,9,15.0,19.99,43.227199999999996,1.5872
38,9,9,500.0,1999.99,17.6888,0.0332
39,9,9,2000.0,99999.99,17.6888,0.0332
40,9,9,0.0,99.99,17.6888,0.0332
41,9,9,250.0,499.99,17.6888,0.0332
42,9,9,100.0,249.99,17.6888,0.0332
43,11,9,0.0,99.99,11.1112,0.1
44,11,9,2000.0,99999.99,11.1112,0.0924
45,11,9,250.0,499.99,11.1112,0.0924
46,11,9,100.0,249.99,11.1112,0.1
47,11,9,500.0,1999.99,11.1112,0.0924
48,4,9,100.0,249.99,21.470399999999998,0.062
49,4,9,0.0,99.99,21.470399999999998,0.062
50,4,9,500.0,1999.99,21.470399999999998,0.062
51,4,9,250.0,499.99,21.470399999999998,0.062
52,4,9,2000.0,99999.99,21.470399999999998,0.062
53,8,9,5000.0,9999.99,231.3072,0.1036
54,8,9,1000.0,4999.99,231.3072,0.1116
55,8,9,0.0,499.99,231.3072,0.18799999999999997
56,8,9,500.0,999.99,231.3072,0.12240000000000001
57,8,9,10000.0,99999.99,231.3072,0.10200000000000001
58,2,9,100.0,249.99,17.5156,0.0484
59,2,9,0.0,99.99,17.5156,0.0484
60,2,9,250.0,499.99,17.5156,0.0484
61,2,9,2000.0,99999.99,17.5156,0.0484
62,2,9,500.0,1999.99,17.5156,0.0484
63,3,9,2000.0,99999.99,19.3644,0.11560000000000001
64,3,9,250.0,499.99,19.3644,0.11560000000000001
65,3,9,100.0,249.99,19.3644,0.11560000000000001
66,3,9,500.0,1999.99,19.3644,0.11560000000000001
67,3,9,0.0,99.99,19.3644,0.11560000000000001
68,11,9,500.0,1999.99,15.2272,0.0768
69,11,9,2000.0,99999.99,15.2272,0.07640000000000001
70,11,9,0.0,99.99,15.2272,0.1932
71,11,9,250.0,499.99,15.2272,0.0824
72,11,9,100.0,249.99,15.2272,0.0828
73,7,9,0.0,99.99,21.2272,0.22519999999999998
74,7,9,100.0,249.99,21.2272,0.22119999999999998
75,7,9,250.0,499.99,21.2272,0.1932
76,7,9,500.0,1999.99,21.2272,0.1924
77,7,9,2000.0,99999.99,21.2272,0.1804
78,8,9,100.0,249.99,21.0272,0.10279999999999999
79,8,9,2000.0,99999.99,21.0272,0.1016
80,8,9,500.0,1999.99,21.0272,0.10200000000000001
81,8,9,0.0,99.99,21.0272,0.21719999999999998
82,8,9,250.0,499.99,21.0272,0.1024
83,10,9,100.0,249.99,15.4272,0.20119999999999996
84,10,9,2000.0,99999.99,15.4272,0.1004
85,10,9,500.0,1999.99,15.4272,0.1008
86,10,9,250.0,499.99,15.4272,0.1972
87,10,9,0.0,99.99,15.4272,0.2132
88,9,9,2000.0,99999.99,23.54,0.047599999999999996
89,9,9,500.0,1999.99,23.54,0.047599999999999996
90,9,9,100.0,249.99,23.54,0.047599999999999996
91,9,9,0.0,99.99,23.54,0.047599999999999996
92,9,9,250.0,499.99,23.54,0.047599999999999996
93,11,9,500.0,1999.99,15.4272,0.0772
94,11,9,250.0,499.99,15.4272,0.0828
95,11,9,2000.0,99999.99,15.4272,0.0768
96,11,9,100.0,249.99,15.4272,0.0832
97,11,9,0.0,99.99,15.4272,0.1972
98,11,9,2000.0,99999.99,7.8272,0.0684
99,11,9,500.0,1999.99,7.8272,0.0692
100,11,9,250.0,499.99,7.8272,0.07279999999999999
101,11,9,100.0,249.99,7.8272,0.0732
102,11,9,0.0,99.99,7.8272,0.0984
103,11,9,0.0,99.99,15.1176,0.1572
104,11,9,250.0,499.99,15.1176,0.1572
105,11,9,100.0,249.99,15.1176,0.1572
106,11,9,500.0,1999.99,15.1176,0.1572
107,11,9,2000.0,99999.99,15.1176,0.1572
108,7,9,2000.0,99999.99,9.6272,0.1448
109,7,9,500.0,1999.99,9.6272,0.14520000000000002
110,7,9,250.0,499.99,9.6272,0.1456
111,7,9,0.0,99.99,9.6272,0.174
112,7,9,100.0,249.99,9.6272,0.14600000000000002
113,4,9,0.0,99.99,27.8012,0.12960000000000002
114,4,9,250.0,499.99,27.8012,0.12960000000000002
115,4,9,2000.0,99999.99,27.8012,0.12960000000000002
116,4,9,500.0,1999.99,27.8012,0.12960000000000002
117,4,9,100.0,249.99,27.8012,0.12960000000000002
118,8,9,500.0,1999.99,19.0272,0.1024
119,8,9,0.0,99.99,19.0272,0.22519999999999998
120,8,9,2000.0,99999.99,19.0272,0.10200000000000001
121,8,9,100.0,249.99,19.0272,0.1032
122,8,9,250.0,499.99,19.0272,0.10279999999999999
123,8,9,100.0,249.99,21.0272,0.1532
124,8,9,250.0,499.99,21.0272,0.1492
125,8,9,500.0,1999.99,21.0272,0.1484
126,8,9,0.0,99.99,21.0272,0.1852
127,8,9,2000.0,99999.99,21.0272,0.1476
128,2,9,2000.0,99999.99,23.3096,0.0912
129,2,9,100.0,249.99,23.3096,0.0912
130,2,9,250.0,499.99,23.3096,0.0912
131,2,9,500.0,1999.99,23.3096,0.0912
132,2,9,0.0,99.99,23.3096,0.0912
133,10,9,2000.0,99999.99,15.6272,0.1008
134,10,9,500.0,1999.99,15.6272,0.10120000000000001
135,10,9,100.0,249.99,15.6272,0.20919999999999997
136,10,9,0.0,99.99,15.6272,0.21719999999999998
137,10,9,250.0,499.99,15.6272,0.20119999999999996
138,10,9,0.01,0.5,1.5884,0.5883999999999999
139,10,9,0.51,1.0,1.5884,0.5883999999999999
140,10,9,1.01,1.5,1.5884,0.5883999999999999
141,10,9,1.51,2.0,1.5884,0.5883999999999999
142,10,9,2.01,2.5,1.5884,0.5883999999999999
143,10,9,70.51,99.99,11.48,0.10400000000000001
144,10,9,100.0,455.99,13.987200000000001,0.0968
145,10,9,456.0,99999.99,65.312,0.098
146,10,9,0.01,0.5,1.6728,0.6728000000000001
147,10,9,0.51,1.0,1.6728,0.6728000000000001
148,10,9,1.01,1.5,1.6728,0.6728000000000001
149,10,9,1.51,2.0,1.6728,0.6728000000000001
150,10,9,2.01,2.5,1.6728,0.6728000000000001
151,10,9,70.51,99.99,11.451600000000001,0.1036
152,10,9,100.0,455.99,13.9472,0.0964
153,10,9,456.0,99999.99,65.1296,0.09759999999999999
154,3,9,500.0,1999.99,25.438,0.2828
155,3,9,2000.0,99999.99,25.438,0.23759999999999998
156,3,9,250.0,499.99,25.438,0.2828
